ItemName,PARA_1,PARA_2,PARA_3,PARA_4,PARA_5,PARA_6,PARA_7,PARA_8,PARA_9,PARA_10,PARA_11,PARA_12,PARA_13,PARA_14,PARA_15,PARA_16,PARA_17,PARA_18,PARA_19,PARA_20,PARA_21,PARA_22,PARA_23,PARA_24,PARA_25,PARA_26,PARA_27,PARA_28,PARA_29,PARA_30,PARA_31,PARA_32,PARA_33,PARA_34,PARA_35,PARA_36,PARA_37,PARA_38,PARA_39,PARA_40,PARA_41,PARA_42,PARA_43,PARA_44,PARA_45
KPR8CA001-B,254,246,184,176,98,91,0,0,60,40,100,80,35,25,158,138,45,35,46,34,0,0,0,0,358,338,238,218,33,32,345,337,50,575,1320,1990,0,0,0,0,0,0,0,0,0
K8CA001-B-VN,254,246,184,176,98,91,0,0,60,40,100,80,35,25,158,138,45,35,46,34,0,0,0,0,358,338,238,218,33,32,345,337,51,575,1320,1990,0,0,0,0,0,0,0,0,0
8CA001-B-VN,254,246,184,176,98,91,0,0,60,40,100,80,35,25,158,138,45,35,46,34,0,0,0,0,358,338,238,218,33,32,345,337,52,575,1320,1990,0,0,0,0,0,0,0,0,0
KPR5CA004-C,254,246,189,181,102,98,0,0,60,40,100,80,35,25,143,123,40,35,46,34,0,0,0,0,338,318,218,198,0,0,345,337,53,575,1285,1895,0,0,0,0,0,0,0,0,0
K5CA004-C-VN,254,246,189,181,102,98,0,0,60,40,100,80,35,25,143,123,40,35,46,34,0,0,0,0,338,318,218,198,0,0,345,337,54,575,1285,1895,0,0,0,0,0,0,0,0,0
5CA004-C-VN,254,246,189,181,102,98,0,0,60,40,100,80,35,25,143,123,40,35,46,34,0,0,0,0,338,318,218,198,0,0,345,337,55,575,1285,1895,0,0,0,0,0,0,0,0,0
KPR0CA002-A,254,246,186,178,101,97,0,0,60,40,100,80,35,25,158,138,45,35,46,34,0,0,0,0,358,338,238,218,33,32,345,337,56,575,1320,1990,0,0,0,0,0,0,0,0,0
K0CA002-A-VN,254,246,186,178,101,97,0,0,60,40,100,80,35,25,158,138,45,35,46,34,0,0,0,0,358,338,238,218,33,32,345,337,57,575,1320,1990,0,0,0,0,0,0,0,0,0
0CA002-A-VN,254,246,186,178,101,97,0,0,60,40,100,80,35,25,158,138,45,35,46,34,0,0,0,0,358,338,238,218,33,32,345,337,58,575,1320,1990,0,0,0,0,0,0,0,0,0
09CA001-0-VN,204,196,111,103,56,52,0,0,40,20,40,20,40,30,35,25,20,10,46,34,0,0,0,0,160,140,0,0,33,32,253,245,59,325,650,900,0,0,0,0,0,0,0,0,0
KPR7CA016-D,284,276,254,246,68,61,0,0,40,20,260,240,25,15,30,10,35,25,46,34,0,0,0,0,370,350,0,0,33,32,345,337,60,875,1650,1950,0,0,0,0,0,0,0,0,0
K7CA016-D-VN,284,276,254,246,68,61,0,0,40,20,260,240,25,15,30,10,35,25,46,34,0,0,0,0,370,350,0,0,33,32,345,337,61,875,1650,1950,0,0,0,0,0,0,0,0,0
7CA016-D-VN,284,276,254,246,68,61,0,0,40,20,260,240,25,15,30,10,35,25,46,34,0,0,0,0,370,350,0,0,33,32,345,337,62,875,1650,1950,0,0,0,0,0,0,0,0,0
1CA004-A-VN,198,190,104,96,0,0,0,0,60,40,260,240,33,27,161,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,337,63,975,2175,0,0,0,0,0,0,0,0,0,0
10CA014-0-VN,198,192,114,110,0,0,0,0,60,40,260,240,35,25,170,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,337,64,975,2200,0,0,0,0,0,0,0,0,0,0
07CA001-0-VN,199,191,96,88,0,0,0,0,60,40,260,240,35,25,166,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,337,65,975,2160,0,0,0,0,0,0,0,0,0,0
KPR6VC003-B,214,206,122,118,0,0,0,0,170,150,105,95,65,55,46,34,0,0,0,0,0,0,0,0,0,0,0,0,33,32,423,415,66,1150,1800,0,0,0,0,0,0,0,0,0,0
K6VC003-B-VN,214,206,122,118,0,0,0,0,170,150,105,95,65,55,46,34,0,0,0,0,0,0,0,0,0,0,0,0,33,32,423,415,67,1150,1800,0,0,0,0,0,0,0,0,0,0
6VC003-B-VN,214,206,122,118,0,0,0,0,170,150,105,95,65,55,46,34,0,0,0,0,0,0,0,0,0,0,0,0,33,32,423,415,68,1150,1800,0,0,0,0,0,0,0,0,0,0
KPR4CA004-B,204,196,124,116,62,55,0,0,55,45,55,45,120,100,4,0,40,30,46,34,0,0,0,0,196,176,0,0,33,32,335,325,69,475,875,1425,0,0,0,0,0,0,0,0,0
K4CA004-B-VN,204,196,124,116,62,55,0,0,55,45,55,45,120,100,4,0,40,30,46,34,0,0,0,0,196,176,0,0,33,32,335,325,70,475,875,1425,0,0,0,0,0,0,0,0,0
4CA004-B-VN,204,196,124,116,62,55,0,0,55,45,55,45,120,100,4,0,40,30,46,34,0,0,0,0,196,176,0,0,33,32,335,325,71,475,875,1425,0,0,0,0,0,0,0,0,0
KPR6CA007-B,209,201,124,116,59,52,0,0,50,40,50,40,130,110,4,0,40,30,46,34,0,0,0,0,206,186,0,0,33,32,335,325,72,435,1425,0,0,0,0,0,0,0,0,0,0
K6CA007-B-VN,209,201,124,116,59,52,0,0,50,40,50,40,130,110,4,0,40,30,46,34,0,0,0,0,206,186,0,0,33,32,335,325,73,435,1425,0,0,0,0,0,0,0,0,0,0
6CA007-B-VN,209,201,124,116,59,52,0,0,50,40,50,40,130,110,4,0,40,30,46,34,0,0,0,0,206,186,0,0,33,32,335,325,74,435,1425,0,0,0,0,0,0,0,0,0,0
KPR07CA004-B,214,206,124,116,56,52,0,0,60,50,25,15,140,120,4,0,40,30,46,34,0,0,0,0,216,196,0,0,33,32,335,325,75,425,1405,0,0,0,0,0,0,0,0,0,0
K07CA004-B-VN,214,206,124,116,56,52,0,0,60,50,25,15,140,120,4,0,40,30,46,34,0,0,0,0,216,196,0,0,33,32,335,325,76,425,1405,0,0,0,0,0,0,0,0,0,0
07CA004-B-VN,214,206,124,116,56,52,0,0,60,50,25,15,140,120,4,0,40,30,46,34,0,0,0,0,216,196,0,0,33,32,335,325,77,425,1405,0,0,0,0,0,0,0,0,0,0
PR09VC010-0,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,78,850,2230,0,0,0,0,0,0,0,0,0,0
09VC010-0-VN,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,79,850,2230,0,0,0,0,0,0,0,0,0,0
PR10VC005-0,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,80,850,2230,0,0,0,0,0,0,0,0,0,0
10VC005-0-VN,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,81,850,2230,0,0,0,0,0,0,0,0,0,0
PR10VC008-0,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,82,850,2230,0,0,0,0,0,0,0,0,0,0
10VC008-0-VN,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,83,850,2230,0,0,0,0,0,0,0,0,0,0
PR16VC009-0,224,216,163,157,133,127,51,47,130,110,80,60,190,170,4,0,70,50,4,0,50,40,46,34,407,387,0,0,33,31,335,325,84,875,2585,0,0,0,0,0,0,0,0,0,0
16VC009-0-VN,224,216,163,157,133,127,51,47,130,110,80,60,190,170,4,0,70,50,4,0,50,40,46,34,407,387,0,0,33,31,335,325,85,875,2585,0,0,0,0,0,0,0,0,0,0
PR11VC008-0,214,206,163,157,108,102,55,51,110,90,70,50,150,130,4,0,60,40,4,0,65,55,46,34,362,342,0,0,33,31,335,325,86,750,2260,0,0,0,0,0,0,0,0,0,0
11VC008-0-VN,214,206,163,157,108,102,55,51,110,90,70,50,150,130,4,0,60,40,4,0,65,55,46,34,362,342,0,0,33,31,335,325,87,750,2260,0,0,0,0,0,0,0,0,0,0
KPR09VC013-0,200,192,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,88,850,2235,0,0,0,0,0,0,0,0,0,0
PR13VC016-0,224,216,163,157,133,127,55,51,130,110,80,60,190,170,4,0,70,50,4,0,50,40,46,34,407,387,0,0,33,31,335,325,89,875,2585,0,0,0,0,0,0,0,0,0,0
13VC016-0-VN,224,216,163,157,133,127,55,51,130,110,80,60,190,170,4,0,70,50,4,0,50,40,46,34,407,387,0,0,33,31,335,325,90,875,2585,0,0,0,0,0,0,0,0,0,0
PR12VC002-0,196,188,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,91,850,2235,0,0,0,0,0,0,0,0,0,0
12VC002-0-VN,196,188,163,157,113,107,55,51,110,90,110,90,115,90,4,0,70,50,4,0,50,40,46,34,357,337,0,0,33,31,335,325,92,850,2235,0,0,0,0,0,0,0,0,0,0
PR4VC013-A,214,206,144,136,62,55,0,0,65,55,15,5,240,220,75,65,46,34,0,0,0,0,0,0,360,340,0,0,33,32,345,337,93,425,2050,0,0,0,0,0,0,0,0,0,0
4VC013-A-VN,214,206,144,136,62,55,0,0,65,55,15,5,240,220,75,65,46,34,0,0,0,0,0,0,360,340,0,0,33,32,345,337,94,425,2050,0,0,0,0,0,0,0,0,0,0
7CA027-F-VN,254,246,148,140,88,84,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,0,0,345,337,95,800,1575,2000,0,0,0,0,0,0,0,0,0
K7CA027-F-VN,254,246,148,140,88,84,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,0,0,345,337,96,800,1575,2000,0,0,0,0,0,0,0,0,0
KPR7CA027-F,254,246,148,140,88,84,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,33,32,345,337,97,800,1575,2000,0,0,0,0,0,0,0,0,0
7CA024-F-VN,254,246,148,140,108,101,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,0,0,345,337,98,800,1575,2000,0,0,0,0,0,0,0,0,0
K7CA024-F-VN,254,246,148,140,108,101,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,0,0,345,337,99,800,1575,2000,0,0,0,0,0,0,0,0,0
KPR7CA024-F,254,246,148,140,108,101,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,33,32,345,337,100,800,1575,2000,0,0,0,0,0,0,0,0,0
K7CA023-F-VN,254,246,148,140,98,91,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,0,0,345,337,101,800,1575,2000,0,0,0,0,0,0,0,0,0
7CA023-F-VN,254,246,148,140,98,91,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,0,0,345,337,102,800,1575,2000,0,0,0,0,0,0,0,0,0
KPR7CA023-F,254,246,148,140,98,91,0,0,60,40,190,170,35,25,80,60,35,25,46,34,0,0,0,0,150,130,360,340,33,32,345,337,103,800,1575,2000,0,0,0,0,0,0,0,0,0
BPR13CA021-AUS,265,261,193,189,154,146,56,50,75,65,170,150,75,65,114,94,58,48,40,30,54,42,0,0,310,290,250,230,41,40,345,337,104,850,1860,2680,0,0,0,0,0,0,0,0,0
16VC023-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,105,775,0,0,0,0,0,0,0,0,0,0,0
16VC021-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,106,775,0,0,0,0,0,0,0,0,0,0,0
16VC024-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,107,775,0,0,0,0,0,0,0,0,0,0,0
16VC020-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,108,775,0,0,0,0,0,0,0,0,0,0,0
16VC022-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,109,775,0,0,0,0,0,0,0,0,0,0,0
18VC019-0,108,92,0,0,0,0,0,0,110,100,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,395,110,775,0,0,0,0,0,0,0,0,0,0,0
18VC020-0,108,92,0,0,0,0,0,0,110,100,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,395,111,775,0,0,0,0,0,0,0,0,0,0,0
18VC021-0,108,92,0,0,0,0,0,0,110,100,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,395,112,775,0,0,0,0,0,0,0,0,0,0,0
18VC022-0,108,92,0,0,0,0,0,0,110,100,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,395,113,775,0,0,0,0,0,0,0,0,0,0,0
18VC023-0,108,92,0,0,0,0,0,0,110,100,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,395,114,775,0,0,0,0,0,0,0,0,0,0,0
16VC025-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,115,775,0,0,0,0,0,0,0,0,0,0,0
KPR11VC012-0,254,246,219,211,108,104,0,0,60,40,100,80,35,25,157,137,23,19,46,34,0,0,0,0,218,198,338,318,29,28,345,337,116,575,1320,1890,0,0,0,0,0,0,0,0,0
PR16VC014-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,117,775,0,0,0,0,0,0,0,0,0,0,0
PR16VC016-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,118,775,0,0,0,0,0,0,0,0,0,0,0
PR16VC017-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,119,775,0,0,0,0,0,0,0,0,0,0,0
BPR13CA021-A,269,261,197,189,154,146,56,50,75,65,170,150,75,65,114,94,58,48,40,30,54,40,0,0,310,290,250,230,41,40,345,337,120,850,1860,2680,0,0,0,0,0,0,0,0,0
BPR11CA011-AUS,263,261,191,189,154,146,56,50,75,65,170,150,75,65,114,94,58,48,40,30,54,42,0,0,310,290,250,230,41,40,345,337,121,850,1860,2680,0,0,0,0,0,0,0,0,0
PR18VC014-0,108,92,0,0,0,0,0,0,110,100,44,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,395,122,775,0,0,0,0,0,0,0,0,0,0,0
PR16VC015-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,123,775,0,0,0,0,0,0,0,0,0,0,0
PR19CA055-0,124,117,310,290,0,0,0,0,130,110,45,25,50,30,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,505,124,790,1150,0,0,0,0,0,0,0,0,0,0
PR19CA056-0,124,117,310,290,0,0,0,0,130,110,45,25,50,30,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,505,125,790,1150,0,0,0,0,0,0,0,0,0,0
PR19CA057-0,124,117,310,290,0,0,0,0,130,110,45,25,50,30,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,505,126,790,1150,0,0,0,0,0,0,0,0,0,0
PR19CA059-0,124,117,310,290,0,0,0,0,130,110,45,25,50,30,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,505,127,790,1150,0,0,0,0,0,0,0,0,0,0
3CY003-E,124,117,310,290,0,0,0,0,130,110,45,25,50,30,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,505,128,790,1150,0,0,0,0,0,0,0,0,0,0
PR16VC018-0,116,100,0,0,0,0,0,0,115,105,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,415,129,775,0,0,0,0,0,0,0,0,0,0,0
KPR5CA002-B,284,276,244,236,68,61,0,0,70,50,233,213,30,20,35,25,40,30,46,34,0,0,0,0,115,95,363,343,0,0,345,337,130,775,0,0,0,0,0,0,0,0,0,0,0
KPR07CA004-B-T,214,206,124,116,56,52,0,0,60,50,25,15,140,120,4,0,40,30,46,34,0,0,0,0,216,196,0,0,33,32,335,325,131,425,1405,0,0,0,0,0,0,0,0,0,0
